主管单位,媒体名称,媒体类型,备注,首页地址
人民日报社,人民日报,报纸,核心党报,
人民日报社,人民日报海外版,报纸,对外宣传核心报纸,
人民日报社,环球时报,报纸,国际新闻类核心报纸,
人民日报社,证券时报,报纸,财经证券类报纸,
人民日报社,中国经济周刊,期刊,经济类核心期刊,
人民日报社,国际金融报,报纸,金融类报纸,
人民日报社,中国汽车报,报纸,汽车行业类报纸,
人民日报社,中国能源报,报纸,能源行业类报纸,
人民日报社,人民论坛,期刊,时政评论类期刊,
人民日报社,环球人物,期刊,人物类核心期刊,
人民日报社,人民网,网站,核心官方网站,http://www.people.com.cn
人民日报社,环球网,网站,国际新闻类网站,https://www.huanqiu.com
人民日报社,人民日报客户端,客户端,官方核心客户端,
人民日报社,人民网+客户端,客户端,综合服务类客户端,
新华通讯社,新华每日电讯,报纸,综合新闻类报纸,
新华通讯社,瞭望,期刊,时政新闻类核心期刊,
新华通讯社,半月谈,期刊,时政评论类核心期刊,
新华通讯社,经济参考报,报纸,经济类报纸,
新华通讯社,中国证券报,报纸,证券类核心报纸,
新华通讯社,参考消息,报纸,国际新闻类报纸,
新华通讯社,瞭望东方周刊,期刊,深度报道类期刊,
新华通讯社,新华网,网站,核心官方网站,https://www.xinhuanet.com/
新华通讯社,新华社客户端,客户端,官方核心客户端,
新华通讯社,新华财经,网站/客户端,财经类平台,https://www.xinhuanet.com/finance/
新华通讯社,新华体育,网站/客户端,体育类平台,https://sports.xinhuanet.com/
新华通讯社,新华国际,网站,国际新闻类网站,https://news.xinhuanet.com/world/
中央广播电视总台,CCTV-1综合,电视频道,综合类核心频道,
中央广播电视总台,CCTV-2财经,电视频道,财经类核心频道,
中央广播电视总台,CCTV-3综艺,电视频道,综艺类频道,
中央广播电视总台,CCTV-4中文国际,电视频道,对外中文频道,
中央广播电视总台,CCTV-5体育,电视频道,体育类核心频道,
中央广播电视总台,CCTV-6电影,电视频道,电影类频道,
中央广播电视总台,CCTV-7国防军事,电视频道,国防军事类频道,
中央广播电视总台,CCTV-8电视剧,电视频道,电视剧类频道,
中央广播电视总台,CCTV-9纪录,电视频道,纪录片类频道,
中央广播电视总台,CCTV-10科教,电视频道,科教类频道,
中央广播电视总台,CCTV-11戏曲,电视频道,戏曲类频道,
中央广播电视总台,CCTV-12社会与法,电视频道,社会法治类频道,
中央广播电视总台,CCTV-13新闻,电视频道,新闻类核心频道,
中央广播电视总台,CCTV-14少儿,电视频道,少儿类频道,
中央广播电视总台,CCTV-15音乐,电视频道,音乐类频道,
中央广播电视总台,CCTV-16奥林匹克,电视频道,奥林匹克专属频道,
中央广播电视总台,CCTV-17农业农村,电视频道,农业农村类频道,
中央广播电视总台,CGTN（中国国际电视台）,电视频道,国际英文频道,https://www.cgtn.com/
中央广播电视总台,中国之声,广播频率,综合类核心广播,
中央广播电视总台,经济之声,广播频率,财经类广播,
中央广播电视总台,音乐之声,广播频率,音乐类广播,
中央广播电视总台,经典音乐广播,广播频率,经典音乐类广播,
中央广播电视总台,文艺之声,广播频率,文艺类广播,
中央广播电视总台,中国交通广播,广播频率,交通类广播,
中央广播电视总台,中国乡村之声,广播频率,乡村类广播,
中央广播电视总台,大湾区之声,广播频率,大湾区专属广播,
中央广播电视总台,台海之声,广播频率,台海相关广播,
中央广播电视总台,环球资讯广播,广播频率,国际资讯类广播,
中央广播电视总台,英语环球广播,广播频率,英语类广播,
中央广播电视总台,央视网,网站,核心官方网站,https://www.cctv.com/
中央广播电视总台,央广网,网站,广播类官方网站,http://www.cnr.cn/
中央广播电视总台,国际在线,网站,国际传播类网站,http://www.cri.cn/
中央广播电视总台,央视新闻客户端,客户端,新闻类核心客户端,
中央广播电视总台,央视频,客户端,视频类核心客户端,
中央广播电视总台,云听,客户端,音频类客户端,
中央广播电视总台,CGTN客户端,客户端,国际英文客户端,
求是杂志社,求是,期刊,核心理论期刊,
